MariaDB [(none)]> use yiboxu
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
MariaDB [yiboxu]> show tables;
+------------------+
| Tables_in_yiboxu |
+------------------+
| Audit            |
| Author           |
| AuthorPhone      |
| Book             |
| BorrowedBy       |
| Library          |
| LocatedAt        |
| Member           |
| Phone            |
| Publisher        |
| PublisherPhone   |
| WrittenBy        |
+------------------+
12 rows in set (0.001 sec)

MariaDB [yiboxu]> source queriesLab4.sql;
+----------+----------------+------------+--------------+-------------+
| MemberID | ISBN           | Library    | CheckoutDate | CheckinDate |
+----------+----------------+------------+--------------+-------------+
|     1100 | 96-42103-10001 | Main       | 2016-04-27   | 2016-04-30  |
|     1300 | 96-42103-10001 | Main       | 2016-03-28   | 2016-04-04  |
|     2016 | 96-42103-10001 | Main       | 2016-04-07   | 2016-04-08  |
|     2021 | 96-42103-10001 | Main       | 2016-05-21   | 2016-05-26  |
|     1600 | 96-42103-10002 | Main       | 2016-05-04   | 2016-05-09  |
|     2009 | 96-42103-10002 | Main       | 2016-04-12   | 2016-04-13  |
|     2012 | 96-42103-10002 | Main       | 2016-05-27   | 2016-06-10  |
|     1100 | 96-42103-10003 | Main       | 2016-03-23   | 2016-03-24  |
|     2022 | 96-42103-10003 | Main       | 2016-05-06   | 2016-05-09  |
|     1500 | 96-42103-10004 | Main       | 2016-05-14   | 2016-05-16  |
|     1700 | 96-42103-10004 | Main       | 2016-04-05   | 2016-04-11  |
|     2017 | 96-42103-10004 | Main       | 2016-03-14   | 2016-03-16  |
|     2018 | 96-42103-10004 | Main       | 2016-03-25   | 2016-03-27  |
|     2000 | 96-42103-10005 | Main       | 2016-05-17   | 2016-05-21  |
|     2000 | 96-42103-10006 | Main       | 2016-05-08   | 2016-05-11  |
|     2002 | 96-42103-10006 | Main       | 2016-04-27   | 2016-05-02  |
|     2011 | 96-42103-10006 | Main       | 2016-06-10   | NULL        |
|     2012 | 96-42103-10006 | Main       | 2016-03-24   | 2016-03-28  |
|     1300 | 96-42103-10007 | Main       | 2016-05-11   | 2016-05-12  |
|     1400 | 96-42103-10007 | Main       | 2016-05-06   | 2016-05-11  |
|     2004 | 96-42103-10007 | Main       | 2016-04-21   | 2016-04-23  |
|     2009 | 96-42103-10007 | Main       | 2016-03-07   | 2016-03-13  |
|     1300 | 96-42103-10008 | Main       | 2016-04-20   | 2016-04-26  |
|     1400 | 96-42103-10008 | Main       | 2016-05-24   | 2016-05-29  |
|     1900 | 96-42103-10008 | Main       | 2016-05-01   | 2016-05-01  |
|     2002 | 96-42103-10008 | Main       | 2016-04-21   | 2016-04-25  |
|     2012 | 96-42103-10008 | Main       | 2016-04-26   | 2016-04-28  |
|     2013 | 96-42103-10008 | Main       | 2016-04-19   | 2016-04-23  |
|     2018 | 96-42103-10008 | Main       | 2016-05-10   | 2016-05-10  |
|     2009 | 96-42103-10009 | Main       | 2016-03-20   | 2016-03-22  |
|     2012 | 96-42103-10009 | Main       | 2016-03-28   | 2016-03-29  |
